word,tf,df,tfidf
cardiovascular,11229,2027,18745.3739181547
apoptosis,10057,1702,18546.359664723554
residues,8526,1228,18506.038171787914
birth,9277,1464,18505.35207696734
pressure,11842,2274,18407.063784160324
hypertension,8868,1355,18375.622527638287
repair,8835,1351,18333.36208850211
matrix,11888,2324,18220.00825014148
proliferation,11306,2152,18197.355732651016
aging,9935,1734,18136.318744023156
inhibitor,12610,2561,18102.041874810933
fluorescence,9903,1742,18032.31931082701
gender,12516,2570,17923.194715302063
developmental,11415,2282,17703.252231410108
transplantation,7327,969,17639.16014362663
inhibitors,11032,2177,17628.923137183203
childhood,8943,1504,17598.0377402991
immunol,9168,1579,17594.64574182947
genome,10167,1914,17555.696385304236
opioid,5053,334,17546.758633099314
metabolic,11215,2275,17427.531696454058
eye,7033,908,17388.666212984463
community,12396,2648,17380.727233982747
staining,10252,1976,17375.642058674723
epithelial,8664,1453,17347.910761187268
connectivity,6220,662,17343.961267838247
dopamine,5880,567,17306.747839339125
psychological,9832,1855,17285.08655467388
migration,8382,1377,17233.570263948102
adherence,7236,1002,17177.76098624419
language,7962,1255,17108.689186319953
ifn,5747,549,17100.68886099838
art,5831,580,17030.343168970037
cholesterol,6481,778,17025.309885544586
dietary,7087,977,17003.10994803498
ptsd,4449,236,16994.521375266606
injection,9882,1941,16925.15025871612
marijuana,4666,287,16910.52443435664
temperature,11662,2545,16814.2463776103
nuclear,10718,2245,16797.495749845635
bias,11139,2421,16616.578847373137
ref,6394,810,16539.037021505806
metabolism,10771,2329,16484.902364820187
violence,5162,452,16363.548188832448
childrens,8124,1436,16362.28044279522
medication,8044,1412,16336.731324496117
problems,11373,2559,16335.175580351784
lesions,8496,1580,16299.60692696401
bacterial,7709,1299,16299.398875125173
collagen,5845,666,16263.093489132718
fibrosis,6273,807,16249.32889431767
damage,10606,2330,16227.81868950869
emotional,7458,1223,16218.328120367594
strain,8110,1460,16199.660537648862
intestinal,6112,761,16190.996095766173
host,8573,1628,16190.763930955774
pediatric,8082,1454,16177.01289372019
infected,6963,1061,16131.297877884166
oral,9150,1854,16091.034633682515
fat,6916,1052,16081.327838995328
sequencing,8325,1561,16072.260365327293
ovarian,5810,677,16070.532586003961
grade,8000,1446,16057.018907853457
synaptic,6063,766,16021.487179335772
peptides,7015,1106,15960.377767588556
buffer,10095,2226,15906.915955913688
attention,10877,2512,15824.395168386021
skin,8386,1631,15822.161081776669
spatial,8709,1756,15788.458940374421
wildtype,8060,1521,15769.87741996526
uptake,7720,1396,15766.690967818735
carcinoma,7574,1343,15761.66494273477
spinal,5816,716,15761.380933178367
hpv,3531,125,15731.91157203916
mitochondria,5459,603,15731.563702754238
users,7151,1210,15627.13842053629
influenza,4474,329,15603.638793056281
eating,5342,580,15602.142549929333
oxidative,7483,1342,15577.865818388369
melanoma,5236,559,15485.649558385156
peak,9112,1991,15374.599802985018
cannabis,3866,203,15349.867125155166
pulmonary,7076,1236,15312.804555021183
chemotherapy,6850,1158,15270.253640262044
temporal,9250,2075,15225.19783520424
snps,4545,381,15184.319557429926
environmental,10086,2389,15179.97079996904
marrow,6103,914,15049.102047536317
consumption,7373,1405,15010.625702821162
african,7806,1575,15000.581115826782
people,10404,2556,14955.593427113667
mechanical,6855,1220,14923.867143183033
services,9904,2397,14872.941106610544
chemical,10168,2496,14857.8785252782
severity,9998,2438,14844.535060679436
networks,7887,1639,14842.089332469908
surgical,8042,1704,14821.004372959118
trauma,5898,874,14807.538797433566
smokers,5087,587,14796.34806019587
histone,5413,701,14783.855033924488
strains,6366,1060,14754.220880514184
hippocampal,5398,702,14735.192455018389
vitamin,4944,551,14693.315643642729
medium,9701,2378,14645.2959515007
nicotine,4440,402,14595.308648461289
emotion,4742,502,14534.62665174408
acids,9799,2454,14484.971371968519
molecules,10380,2670,14468.163153687286
families,7787,1684,14442.989421477163
nerve,5721,864,14428.997016104442
females,7388,1528,14421.145468349368
incidence,10202,2618,14420.708796891042
adhd,3789,240,14409.73690959048
dysfunction,9137,2223,14409.69637688212
retinal,4293,376,14399.128215725466
cord,5406,754,14370.723298628309
transplant,5462,775,14369.54286465856
hippocampus,5174,670,14365.124922440778
pancreatic,5319,726,14340.735423566795
hiv1,4558,465,14319.624111674219
perceived,7047,1416,14291.967790748588
media,8499,2008,14268.030136519177
ion,6225,1096,14219.526584360387
class,9770,2521,14178.935637151857
reading,6523,1225,14174.398396734268
pmid,3020,99,14159.463026518722
compound,6859,1366,14157.262199111776
transfer,8579,2074,14124.88920880828
sequences,8322,1972,14121.437282696666
incubated,8786,2165,14088.422392960767
replication,6829,1370,14075.373096845873
bacteria,5755,933,14072.578143606794
calcium,6378,1185,14071.052475161543
pcr,7361,1593,14061.78790775322
parental,6034,1052,14030.470240095114
race,8181,1937,14028.681468952776
magnetic,7549,1679,14024.004593768406
spectra,5666,913,13977.726719840331
asd,3071,114,13965.32741098191
males,7010,1477,13921.267540519777
force,7181,1549,13919.068206051483
survivors,4743,572,13918.545866974078
alzheimers,5149,722,13910.840272006657
amino,7997,1893,13896.911623083583
drosophila,4500,492,13883.422723686379
odds,6814,1403,13882.269085071304
tnf,5262,771,13870.607756056224
psychiatric,6938,1458,13868.11047849735
longitudinal,9759,2599,13865.604098283326
metastatic,5604,907,13861.725535341773
head,7742,1803,13830.901395883355
fatty,5667,939,13821.066582384397
respiratory,6570,1318,13795.771745976264
ros,4604,539,13784.229571121583
physiol,7814,1846,13775.358041789166
dynamics,8731,2222,13773.334069883133
experiment,9757,2626,13761.923702521459
mmol,3379,184,13748.299521030363
complexes,7179,1586,13745.727240196195
ligand,6963,1499,13724.980056764944
vector,7588,1766,13713.119989656863
substrate,7742,1833,13703.142721148442
autophagy,4103,382,13696.893735607431
income,6109,1144,13692.697903338307
simulation,5575,927,13668.395868537544
algorithm,7313,1661,13664.403805621443
safety,8390,2112,13661.379288329876
nucleus,6712,1407,13655.353975385253
accuracy,8845,2299,13651.852765512129
pbs,7018,1539,13648.575747913099
immunity,6425,1297,13594.494188604369
parenting,3768,294,13565.191867710926
amygdala,4165,415,13558.762849463776
supplemental,8103,2027,13526.918234821223
stimuli,6732,1451,13488.743555644689
hepatic,5258,828,13485.038076923967
parent,6297,1271,13451.175945083878
diagnostic,9253,2516,13446.997646960705
neuroscience,7258,1688,13444.603732800906
mgkg,5374,882,13443.016450580411
coronary,5516,944,13423.503721902782
regulatory,8726,2311,13422.753408610379
functioning,6899,1551,13363.560332261564
symptom,5929,1131,13357.007073909648
word,4470,543,13349.987774811061
domains,8495,2238,13340.088227905791
pubmed,3791,320,13326.740262611496
cluster,6535,1407,13295.25301387703
sem,6901,1569,13287.80658293825
assays,8819,2387,13280.453962439116
western,7818,1977,13246.412218606783
tasks,5831,1111,13240.264971325803
daily,9284,2589,13226.513605391166
partner,5562,999,13220.479028763328
phenotype,9047,2509,13172.832056837928
reward,4235,480,13170.41659983396
neuron,5872,1147,13146.10822734504
promoter,6204,1293,13146.04885560663
induction,8932,2471,13141.701263811638
cortisol,3565,271,13124.779030068265
agents,8859,2455,13091.845490383921
distance,7401,1837,13083.448433971957
cerebral,5964,1206,13052.926035478693
mutants,5302,920,13039.262129826038
probability,7520,1902,13032.329373674826
sirna,4088,446,13013.595360369181
peripheral,8141,2177,13009.160919126944
microbiota,3496,262,12988.826061487776
transport,6583,1498,12980.343614777206
microglia,3589,291,12957.583831014721
lesion,5209,897,12942.426752673573
infections,6497,1474,12915.702661351865
atp,4763,717,12901.099549636476
leukemia,5085,852,12896.054462201924
cytokine,5978,1246,12888.508619647197
chromatin,4638,670,12876.971277595734
toxicity,6645,1552,12867.272114963282
tbi,2940,136,12850.82490856516
transition,7824,2083,12847.941598326024
enzyme,7770,2061,12841.767929858182
discrimination,5021,834,12840.958276848902
particles,5063,861,12787.058432354985
dependence,7166,1817,12746.463006465048
intracellular,7554,1993,12738.215366990313
activated,8860,2557,12732.650987455561
gut,4727,728,12731.62010800352
motion,5224,941,12729.533033436826
autism,3744,360,12720.538526904886
aids,5164,918,12711.115643494612
cytokines,5965,1278,12709.220662983269
antigen,6159,1367,12707.925855645412
genet,6985,1746,12702.928193158901
sensory,5033,864,12693.784649895762
recovery,7365,1929,12659.895538015195
allele,5047,877,12653.721177510972
plt005,6762,1658,12647.079703075839
fit,7944,2190,12647.062038288934
participant,7191,1854,12645.97049735639
fear,4598,690,12630.669991264584
home,6687,1629,12624.802947860147
transcriptional,6550,1566,12624.495477205168
cns,5072,900,12585.097822587486
signals,8721,2553,12546.548182270639
skills,5173,952,12545.139197578897
missing,8174,2320,12541.869278788261
egfr,3901,433,12533.702495010017
epilepsy,3562,321,12510.60829461668
yeast,4461,653,12500.197707317791
sections,7468,2022,12485.311325917975
simulations,4663,740,12483.00758355015
placebo,4355,613,12478.463505800508
channel,5713,1218,12447.01775033723
layer,5968,1339,12437.344349599023
adolescence,4745,783,12434.5148281445
communication,6664,1666,12431.711615308099
oncol,6292,1495,12419.163948123309
week,8310,2422,12392.992537745917
transmission,6338,1528,12371.578232051746
degradation,6419,1571,12351.543325277486
impairment,7075,1878,12350.976828007702
iron,4030,504,12336.263217459966
recognition,7614,2132,12326.0608066842
genomic,6926,1824,12292.933820890916
partners,5278,1048,12292.69898916382
sessions,4867,861,12292.042937047543
biomarkers,6249,1520,12230.656234098078
cancers,6213,1506,12217.68654626336
product,8070,2370,12210.220953814709
oxygen,6544,1668,12200.000031395446
frontal,4434,688,12193.034111936093
stimulus,5077,979,12170.34133187199
neighborhood,3824,448,12156.077401195396
coli,4736,834,12112.084923154032
metastasis,4803,868,12091.51432354682
systemic,7353,2081,12081.566797399091
resolution,7868,2320,12072.354720517009
accumulation,7121,1988,12025.940377744158
embryos,3757,442,11993.748682648962
feedback,5977,1449,11984.212682329025
diffusion,5007,983,11982.124752788503
vehicle,4930,949,11971.395590220991
genotype,4938,954,11964.873227885899
onset,7959,2399,11945.476090247792
latent,4501,760,11929.294363472989
covariates,6057,1508,11902.878526199998
skeletal,4459,746,11900.88446217898
resonance,6249,1608,11878.957290567792
products,7919,2402,11875.54434063531
infant,4331,697,11853.50677741007
ventricular,4051,580,11831.576089435366
donor,4775,905,11821.700627439726
urinary,4178,638,11804.293427370707
providers,5099,1065,11793.750855401964
recurrence,4561,816,11764.047784648696
doses,6275,1652,11758.984871049666
mhz,3475,365,11758.657783847206
fusion,5038,1048,11733.728212847162
bars,6906,1970,11725.662486498482
dendritic,4692,886,11715.7682987732
words,5141,1102,11715.319932922404
correlations,6797,1921,11711.792455526187
extracellular,6381,1717,11711.367745737913
biopsy,4456,779,11699.997641788894
respondents,4248,688,11681.553655278422
variant,5356,1224,11642.895847554215
percent,7867,2460,11609.860068934431
exposed,8060,2550,11605.07113206624
nps,2479,100,11598.035165346295
secretion,5372,1245,11586.291766624112
fetal,5789,1460,11563.48148612198
cultured,6613,1873,11562.083652620437
dementia,3911,560,11559.926448444852
variance,7363,2239,11559.167438516857
deficits,5325,1237,11519.249772027091
allergy,4336,757,11509.133743340122
oncology,5680,1423,11491.555434867865
fraction,6831,2005,11478.022917146367
colon,4450,816,11477.748880001469
deletion,5771,1474,11472.451909906358
walking,3631,457,11470.330362736768
medications,5574,1377,11460.262544887464
genetics,6923,2056,11458.715184626204
vaccination,3379,363,11452.380269010195
obese,4249,728,11444.183168797748
myocardial,4614,901,11443.543638643738
deficiency,5947,1577,11420.643653924544
living,7200,2208,11403.657783384526
adverse,7359,2288,11393.574794423479
hivinfected,3356,362,11383.684744481228
ethanol,4672,946,11359.693273077857
affinity,5616,1428,11342.374748457643
actin,4653,941,11338.154135639654
random,7617,2432,11328.113022561887
expressing,6435,1851,11326.902789089068
threshold,7185,2228,11315.111626625869
modeling,7749,2506,11292.15764763819
prediction,6706,2010,11251.284989077598
electron,5241,1260,11240.984671941766
knockdown,4228,754,11239.25603155762
basal,5637,1466,11236.744411720145
dynamic,7793,2545,11235.930545422489
gastric,3612,480,11232.950356222022
programs,6735,2037,11210.073107072103
matter,5944,1634,11203.83068519896
visits,4969,1131,11194.293835428747
microscopy,5938,1637,11181.62921526813
channels,4649,981,11134.87246454625
posterior,4718,1018,11125.461868966262
working,7096,2246,11117.854068880619
adhesion,4593,957,11114.510561214982
initiation,6895,2147,11113.753796577508
bound,5965,1674,11099.150152875545
air,4693,1011,11098.89125191537
item,4657,993,11097.41259673686
adipose,3494,450,11091.480024925479
cessation,3704,539,11089.658195359329
caregivers,3475,443,11085.646136639518
gyrus,3318,382,11076.357156896285
ultrasound,3720,548,11075.959542818842
mood,4314,826,11074.421914418994
artery,4619,981,11063.019125347198
gel,5222,1294,11061.189700330711
regulates,6963,2200,11053.561456284298
wave,4148,750,11048.656601511311
cigarette,3719,552,11045.934742394742
stability,7240,2347,11025.00372932943
fluid,5551,1477,11023.816849846688
macrophage,4184,772,11023.581520478778
load,4902,1138,11013.108454722198
classification,6791,2127,11009.677523242053
chain,6625,2043,11007.498260410852
arthritis,4141,756,10997.01513707638
phys,4875,1128,10995.476378944142
diabetic,3896,641,10989.269188953798
spectrum,7000,2240,10986.168349459147
visit,5133,1266,10984.959617226357
antiretroviral,3290,382,10982.885788483658
gfp,3767,584,10976.219744962946
assembly,5249,1330,10974.344361624127
reactions,5987,1724,10963.881232765825
session,4567,979,10947.793748800352
joint,5270,1350,10939.591925426925
preterm,3012,286,10926.608169606185
theory,6972,2248,10917.368034762443
fmri,3332,407,10911.86877508498
interview,5015,1222,10909.829726741293
shape,6019,1758,10904.93340980277
clusters,4824,1124,10897.58356524235
dental,3201,358,10893.485646138814
sodium,5809,1652,10885.727986601994
nodes,4216,814,10884.545855234144
recruitment,6772,2161,10871.480378444425
metaanalysis,7078,2318,10866.313648004321
treatments,7622,2589,10858.73402631317
metabolites,4213,818,10856.14868289488
lymph,3968,699,10848.643039099397
reactivity,4451,943,10836.482419356427
doi,3924,682,10824.958721192594
anterior,4702,1080,10809.74493147816
airway,3443,467,10801.911572873936
variability,7370,2486,10798.918251736153
scheme,4761,1117,10785.007445511603
pathology,7353,2484,10779.92685010006
speech,3284,404,10778.971028977672
arm,4457,961,10766.816605174556
prenatal,3460,481,10753.045076487422
distress,4249,860,10736.166600672612
enzymes,5545,1555,10726.541561100235
ligands,4755,1130,10716.395113118999
cvd,2769,225,10709.338334904847
neonatal,4150,815,10709.056959782047
gml,4888,1204,10706.084437940986
fiber,3934,709,10699.804294854954
fracture,2898,269,10690.641976362607
efficiency,6399,2025,10688.625875835758
infect,4529,1022,10662.022322333007
anova,6040,1842,10661.062358286246
plt0001,5054,1306,10658.681092463736
lifetime,4782,1159,10656.069753119584
prefrontal,3767,636,10654.903759174636
subunit,4761,1151,10642.250718955183
clinic,6252,1968,10621.589625053386
fibers,3817,666,10620.398263134231
node,4016,766,10612.28641138256
problem,7424,2580,10602.50459142583
viruses,3735,630,10599.79534135333
postoperative,3665,597,10598.32478254055
sampling,6033,1859,10593.283033563495
wound,3589,563,10589.000451499858
chemistry,6370,2043,10583.813421708246
cultures,5184,1399,10576.24538331698
lateral,4838,1210,10572.520721375271
localization,5923,1809,10561.62280520859
lps,3093,354,10560.698536535048
innate,4548,1056,10557.910493196676
parameter,5495,1579,10545.656451936402
overexpression,4998,1306,10540.579362907352
defects,5086,1358,10527.590019803783
noise,4388,980,10514.22368162298
ions,3767,661,10509.666032555575
experiences,5170,1412,10499.86336992105
moderate,7469,2640,10495.062138778369
inhibitory,5505,1601,10488.676792886246
contact,6449,2117,10485.612864677583
confidence,7449,2634,10483.907960149989
column,5388,1539,10478.558867163832
colorectal,3873,723,10458.163309073223
policy,5249,1472,10441.869644818835
thickness,4756,1203,10420.919398873493
injected,5201,1453,10413.952431779198
quantification,6327,2080,10398.807875106317
mixture,5750,1765,10394.722331789722
engineering,5717,1747,10393.668683331241
csf,2870,291,10361.734632212942
pvalue,5632,1713,10349.826532679166
post,6661,2277,10344.997272610244
database,6936,2423,10341.035306782498
cost,5830,1827,10338.066213264508
monitoring,7042,2481,10332.492682425502
dorsal,3948,786,10330.838092448641
california,6827,2371,10326.634075281554
space,6257,2066,10326.015427070699
ngml,4061,847,10322.993253557801
predictors,6511,2207,10315.340577593144
coping,3550,590,10307.642364017227
aortic,3138,403,10307.53672694814
ischemic,3825,728,10302.188896364178
purified,5544,1688,10269.61740075065
neck,3853,751,10257.7575749229
educational,4488,1097,10247.671684992127
specificity,7047,2514,10246.714148072757
girls,3302,484,10241.479434015379
questionnaire,5230,1523,10225.938741586355
mirna,2671,235,10214.1664312422
auditory,3149,420,10213.558093952457
orientation,4695,1224,10206.011203186528
crystal,4278,992,10198.583698840594
urine,3666,667,10194.756378563961
hormone,4512,1124,10192.764727689362
neutrophils,3254,472,10174.29735612068
probe,5215,1531,10169.288437380224
racial,3869,778,10163.697569383121
protective,5768,1848,10162.203796744865
yield,6279,2133,10161.927620690652
bowel,3348,518,10156.856138154164
retina,2763,273,10151.84767591564
persons,5152,1503,10141.533619457097
suppression,5664,1800,10128.035281598595
regeneration,3491,593,10118.626380904509
surg,4674,1235,10118.544035104484
mdd,2326,139,10116.262071720123
centers,6750,2408,10105.640728458844
improvement,6756,2414,10097.810570851936
impaired,6768,2421,10096.149173087475
selfreported,5114,1495,10094.024861840846
dis,6577,2321,10088.659977233008
device,4191,973,10072.228975704298
late,6370,2214,10071.78314917563
bar,5605,1785,10069.438953485189
ses,2819,303,10063.691758187993
addiction,3786,755,10059.273340177877
subject,7189,2658,10052.770694079652
illness,4916,1393,10050.608583539604
hearing,3062,404,10050.30733578856
reconstruction,3688,706,10046.36473387197
alterations,6039,2042,10036.810556786244
neurol,4622,1234,10009.715470339444
testosterone,2564,217,10009.308362060066
fibroblasts,3855,803,10004.993496437746
treg,2397,166,9999.555258891707
tau,2696,264,9996.052651593789
household,3805,778,9995.572305893713
aged,5595,1805,9989.133374949934
eeg,2719,274,9980.240839029704
figures,6464,2301,9971.26734673073
bipolar,3224,489,9966.419796163076
base,5794,1927,9965.471982572233
amyloid,2852,327,9964.099693804552
epigenetic,3799,782,9960.328468463653
embryonic,4360,1096,9959.379262299002
rural,3667,712,9958.126669509124
cognition,4181,997,9946.318857273392
axons,2934,363,9944.150254298878
igg,3871,826,9937.201490662013
implementation,5107,1538,9935.39076160044
cartilage,2600,236,9931.615099054434
fluorescent,4959,1453,9929.396290942712
endogenous,5950,2031,9921.031217489046
traumatic,3475,620,9917.52590136036
laser,3780,781,9915.35056984347
capacity,6599,2395,9915.29614668913
barrier,4938,1446,9911.194920872547
catalytic,3823,814,9869.928558956388
feeding,3548,667,9866.61091957036
estimation,5292,1668,9865.892445926756
spectral,3561,674,9865.585466480872
native,5018,1508,9861.093684079839
suicidal,2601,243,9859.408661758453
disability,3966,896,9858.458138892182
event,6139,2160,9858.130610040673
amplitude,3761,783,9855.892575058264
solid,6014,2092,9849.776957267692
regulate,6325,2270,9842.64024746027
applications,6616,2431,9842.132239106324
pet,3125,462,9837.871484745792
decision,5567,1841,9829.20422951304
arterial,3627,716,9829.183054442561
hepatitis,3304,550,9825.321172265685
input,5126,1584,9821.288843552185
composition,5953,2068,9818.559896495548
movement,4790,1386,9817.136549098104
estrogen,3386,593,9814.28499734823
murine,5405,1752,9810.996523875421
interval,6822,2555,9809.191870023971
gestational,2884,361,9790.619949889902
hispanic,4560,1259,9783.984938631565
segmentation,3046,434,9779.607100976562
mirnas,2446,198,9772.789335047326
healthcare,6101,2171,9766.118378161134
south,5277,1691,9765.660618101661
receiving,6428,2364,9742.105735971067
normalized,6338,2314,9741.194540835631
hand,6905,2626,9739.272641786478
molecule,5782,1999,9732.733238089355
oxide,3778,820,9726.00547120923
demographic,6430,2372,9723.413889112251
lipids,3759,810,9723.21554016896
susceptibility,5102,1603,9714.471332540463
maltreatment,2259,146,9713.874269407554
disparities,3873,877,9710.295645036655
glutamate,3363,600,9708.154075240018
labeled,5620,1913,9707.177577791983
coverage,4222,1080,9706.24055735874
diagnosed,5796,2018,9701.469792402513
executive,3516,682,9699.427844982965
workers,3225,532,9697.704892869462
adaptive,5039,1571,9696.125068713702
wild,4210,1077,9690.363664875256
mammalian,5547,1876,9689.425473410032
stained,5249,1699,9689.069495129888
offspring,3203,524,9680.081238259558
speed,4384,1186,9668.220146241692
online,6431,2394,9665.55428181039
fatigue,3308,580,9661.52893207904
hematopoietic,3440,650,9655.08722738884
month,5175,1666,9653.977732475903
search,5085,1616,9641.030470401902
decline,4981,1556,9632.307916142498
map,5205,1695,9620.119109938307
oxidation,3720,811,9617.746448956123
complications,4823,1465,9617.41525942551
ecm,2612,272,9606.62700015028
vaccines,2765,334,9601.580767963509
block,5928,2131,9599.430530955322
recurrent,4242,1123,9586.601050221589
effector,3879,909,9586.322708776881
category,5155,1677,9582.74293256438
particle,3468,682,9567.012447781834
enrichment,3893,922,9565.640346512308
logistic,4704,1411,9556.786646691009
constant,6084,2237,9556.703423857238
promotes,6224,2323,9541.821664068215
delay,4597,1352,9535.757113619627
strength,5731,2040,9530.530811424367
pharmacol,5261,1760,9525.643821842874
computational,4687,1410,9525.571875115673
acquisition,6141,2282,9523.93096391498
plt001,4336,1197,9522.33322294553
optical,4069,1037,9519.818394383448
electrode,2835,375,9516.408193551997
axis,5214,1735,9515.138478894523
choice,5224,1743,9509.35544483426
perception,4144,1086,9503.962589087785
parkinsons,3070,487,9502.938304371653
costs,4474,1287,9501.051535195484
dataset,4252,1154,9493.416244950742
cleavage,3938,966,9492.627492168249
labeling,4234,1144,9490.077414099589
count,4733,1449,9489.924481422666
plasticity,3917,956,9482.766566784598
saline,4478,1297,9474.886377676321
marker,6750,2646,9469.436095297066
induces,6631,2582,9464.851975677717
discovery,6108,2286,9462.055022633145
conserved,4727,1454,9461.610981021448
snp,2834,383,9453.228634073961
gait,2510,251,9433.159375942207
physiological,6568,2560,9431.130630277517
mild,5205,1760,9424.249399865454
dcs,2330,189,9417.712630157948
circulating,4386,1257,9417.621645678095
elegans,2521,257,9414.94596457034
atherosclerosis,3324,635,9407.115342530797
astrocytes,2828,387,9403.832658926487
adulthood,3938,992,9388.037074809316
lymphoma,3212,580,9381.145988463686
diameter,4633,1421,9379.82186733255
gain,5451,1926,9378.353780614494
metal,3401,684,9372.22361101324
burden,5757,2114,9368.634374877094
predictive,5561,1999,9360.728041683657
insurance,3430,704,9353.28555644526
screen,4918,1607,9351.869131476442
blot,4000,1039,9350.67910040466
likelihood,5913,2214,9349.207811785793
unit,6426,2513,9346.303595348598
emergency,3589,797,9341.553594715126
ages,4992,1662,9324.590699598713
elements,5506,1979,9323.512534211633
proinflammatory,3889,979,9322.524608952172
resources,6004,2278,9321.994255648362
washed,4969,1649,9320.648675451102
shift,5365,1895,9317.44726518894
tube,4083,1101,9308.054417157498
kit,5453,1957,9294.724650879934
marital,3406,703,9292.681334171411
chromosome,3820,945,9292.145563859402
transfected,3535,781,9272.688958835097
technology,6653,2674,9263.324565806666
acquired,6359,2508,9261.520175022168
reporting,5754,2152,9261.240481662298
loading,4313,1259,9254.019087789022
protection,5110,1761,9249.338420868391
carbon,3746,914,9237.086067519424
categories,5540,2032,9234.67008456119
hcv,2197,161,9232.407844471398
physicians,4231,1217,9221.632357363633
loci,3419,726,9218.081295953163
donors,3270,645,9203.197379553105
dev,5102,1772,9203.087777950437
curve,5303,1900,9195.797609346197
wellbeing,3392,720,9173.435223813467
bond,3725,918,9169.036749035135
younger,5014,1729,9167.523796512747
organization,6282,2503,9161.91049849646
personality,3385,719,9159.208852702584
practices,4461,1381,9158.971053661098
valve,2435,251,9151.292063912062
peer,3126,577,9146.180528038107
middle,5637,2126,9141.445150541638
therapies,5646,2133,9137.481023478169
